Date,Close,High,Low,Open,Symbol,Vol
2021-12-22,340.0,343.0,330.0,333.0,NMB,76814.0
2021-12-23,337.1,342.0,335.0,340.0,NMB,39561.0
2021-12-24,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-25,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-26,337.0,341.0,335.0,341.0,NMB,89358.0
2021-12-27,332.0,340.9,331.0,340.0,NMB,62944.0
2021-12-28,328.0,332.0,326.0,332.0,NMB,50081.0
2021-12-29,329.0,334.0,326.5,334.0,NMB,49340.0
2021-12-30,397.0,405.0,395.0,397.0,NMB,46384.0
2021-12-31,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-01,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-02,329.5,332.0,326.0,330.0,NMB,55759.0
2022-01-03,335.0,338.0,329.0,335.0,NMB,61935.0
2022-01-04,358.0,359.0,330.1,330.1,NMB,122527.0
2022-01-05,349.0,363.0,348.1,360.0,NMB,61584.0
2022-01-06,352.0,354.0,345.5,349.0,NMB,71121.0
2022-01-07,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-08,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-09,364.0,365.0,354.0,355.5,NMB,138572.0
2022-01-10,358.5,371.2,358.0,371.2,NMB,89810.0
2022-01-11,359.0,362.0,355.0,362.0,NMB,81984.0
2022-01-12,353.1,361.0,353.0,359.0,NMB,80396.0
2022-01-13,353.4,357.0,352.0,352.0,NMB,57431.0
2022-01-14,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-15,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-16,362.0,367.0,356.5,360.0,NMB,98299.0
2022-01-17,365.1,370.0,361.0,369.0,NMB,61957.0
2022-01-18,377.9,387.6,363.0,367.0,NMB,134459.0
2022-01-19,370.0,378.0,367.4,373.5,NMB,82644.0
2022-01-20,369.0,372.0,366.5,367.0,NMB,39556.0
2022-01-21,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-22,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-23,362.0,371.0,359.0,371.0,NMB,72095.0
2022-01-24,349.0,361.0,347.0,360.0,NMB,76337.0
2022-01-25,350.0,355.9,345.0,355.9,NMB,54720.0
2022-01-26,343.1,349.0,342.0,345.0,NMB,44525.0
2022-01-27,340.1,349.0,339.0,345.0,NMB,37922.0
2022-01-28,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-29,397.0,405.0,395.0,397.0,NMB,46384.0
2022-01-30,352.0,360.0,346.9,346.9,NMB,45647.0
2022-01-31,347.0,355.0,346.5,352.0,NMB,28505.0
2022-02-01,347.5,349.0,343.0,347.0,NMB,46912.0
2022-02-02,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-03,347.0,354.0,345.0,353.0,NMB,55570.0
2022-02-04,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-05,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-06,342.0,350.0,340.0,345.0,NMB,52586.0
2022-02-07,340.7,344.0,338.3,341.0,NMB,50996.0
2022-02-08,340.0,355.5,339.0,347.0,NMB,62268.0
2022-02-09,338.0,342.0,337.0,340.0,NMB,36942.0
2022-02-10,335.0,339.0,334.5,339.0,NMB,46342.0
2022-02-11,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-12,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-13,324.4,334.0,324.0,330.0,NMB,98866.0
2022-02-14,324.0,330.9,321.0,328.0,NMB,90724.0
2022-02-15,327.0,328.0,322.5,325.1,NMB,62430.0
2022-02-16,326.0,328.5,325.0,327.0,NMB,39665.0
2022-02-17,326.5,330.0,326.0,327.0,NMB,19827.0
2022-02-18,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-19,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-20,322.8,326.0,319.0,324.0,NMB,40760.0
2022-02-21,325.0,326.0,320.0,323.0,NMB,43544.0
2022-02-22,325.2,330.0,322.5,325.0,NMB,34205.0
2022-02-23,324.0,327.0,323.0,327.0,NMB,32142.0
2022-02-24,317.1,322.1,316.0,322.0,NMB,75064.0
2022-02-25,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-26,397.0,405.0,395.0,397.0,NMB,46384.0
2022-02-27,314.5,320.0,314.0,320.0,NMB,34905.0
2022-02-28,313.8,324.0,313.0,320.7,NMB,41040.0
2022-03-01,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-02,309.1,315.0,308.0,310.0,NMB,52893.0
2022-03-03,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-04,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-05,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-06,309.1,315.0,308.7,312.0,NMB,44259.0
2022-03-07,309.0,315.0,309.0,309.0,NMB,22309.0
2022-03-08,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-09,307.0,313.7,305.0,312.0,NMB,48000.0
2022-03-10,310.9,311.0,305.0,307.0,NMB,19182.0
2022-03-11,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-12,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-13,322.8,325.0,310.0,317.0,NMB,42573.0
2022-03-14,316.5,326.9,316.5,323.0,NMB,20253.0
2022-03-15,317.9,320.0,315.3,317.0,NMB,28534.0
2022-03-16,316.0,318.7,315.1,318.1,NMB,20388.0
2022-03-17,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-18,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-19,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-20,314.5,316.0,310.0,315.5,NMB,21991.0
2022-03-21,316.0,318.0,309.1,315.0,NMB,50637.0
2022-03-22,316.1,320.0,315.7,317.0,NMB,38548.0
2022-03-23,314.9,317.1,311.0,317.0,NMB,37611.0
2022-03-24,312.0,315.0,310.0,310.0,NMB,32775.0
2022-03-25,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-26,397.0,405.0,395.0,397.0,NMB,46384.0
2022-03-27,309.2,315.0,308.0,315.0,NMB,66245.0
2022-03-28,307.9,311.0,305.0,309.0,NMB,45565.0
2022-03-29,304.9,310.0,302.3,309.0,NMB,40283.0
2022-03-30,304.0,306.0,300.0,305.0,NMB,45545.0
2022-03-31,304.0,310.0,303.0,310.0,NMB,29850.0
2022-04-01,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-02,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-03,303.5,306.0,300.0,306.0,NMB,32112.0
2022-04-04,306.0,307.0,301.0,303.0,NMB,49325.0
2022-04-05,301.0,306.0,298.0,306.0,NMB,72788.0
2022-04-06,297.0,300.0,295.0,300.0,NMB,50955.0
2022-04-07,297.0,302.9,294.1,302.0,NMB,79585.0
2022-04-08,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-09,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-10,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-11,295.0,305.0,294.0,301.0,NMB,42419.0
2022-04-12,291.0,298.0,290.0,295.0,NMB,36014.0
2022-04-13,293.0,294.9,290.0,291.0,NMB,28247.0
2022-04-14,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-15,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-16,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-17,294.0,300.0,292.0,297.0,NMB,35265.0
2022-04-18,293.5,294.0,290.0,290.0,NMB,28035.0
2022-04-19,293.0,299.0,286.0,295.0,NMB,32995.0
2022-04-20,292.9,297.0,290.3,293.0,NMB,30230.0
2022-04-21,289.0,297.0,287.0,296.0,NMB,37519.0
2022-04-22,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-23,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-24,299.9,301.0,290.5,293.9,NMB,35293.0
2022-04-25,296.0,305.0,296.0,304.9,NMB,25030.0
2022-04-26,297.0,300.0,293.0,295.0,NMB,27948.0
2022-04-27,294.2,298.0,294.0,297.0,NMB,19611.0
2022-04-28,293.0,295.0,292.0,295.0,NMB,25873.0
2022-04-29,397.0,405.0,395.0,397.0,NMB,46384.0
2022-04-30,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-01,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-02,291.0,294.0,289.0,293.0,NMB,27499.0
2022-05-03,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-04,286.0,290.9,285.2,287.0,NMB,26156.0
2022-05-05,281.5,290.0,281.0,290.0,NMB,33439.0
2022-05-06,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-07,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-08,279.0,283.0,277.0,281.9,NMB,33057.0
2022-05-09,285.0,290.0,281.4,284.0,NMB,31437.0
2022-05-10,290.9,294.5,285.0,287.0,NMB,26916.0
2022-05-11,294.6,296.5,292.0,296.0,NMB,18753.0
2022-05-12,296.9,300.0,293.0,298.0,NMB,32610.0
2022-05-13,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-14,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-15,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-16,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-17,288.0,299.0,287.0,298.0,NMB,18997.0
2022-05-18,288.4,290.0,283.0,287.0,NMB,16563.0
2022-05-19,288.0,290.0,286.0,290.0,NMB,18632.0
2022-05-20,283.1,288.0,283.0,286.0,NMB,20893.0
2022-05-21,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-22,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-23,280.0,286.0,280.0,286.0,NMB,22294.0
2022-05-24,282.0,285.0,280.0,280.0,NMB,22025.0
2022-05-25,282.8,286.0,281.0,285.0,NMB,18363.0
2022-05-26,284.9,285.0,281.0,285.0,NMB,23601.0
2022-05-27,285.9,287.0,282.5,287.0,NMB,32991.0
2022-05-28,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-29,397.0,405.0,395.0,397.0,NMB,46384.0
2022-05-30,279.0,289.9,278.0,289.9,NMB,28175.0
2022-05-31,272.0,282.0,271.0,280.0,NMB,31231.0
2022-06-01,273.0,278.0,270.0,275.0,NMB,17677.0
2022-06-02,271.3,276.0,270.0,273.1,NMB,17865.0
2022-06-03,269.0,273.0,266.0,269.5,NMB,26798.0
2022-06-06,264.0,273.0,260.0,270.1,NMB,37197.0
2022-06-07,258.1,264.0,258.1,264.0,NMB,35120.0
2022-06-08,267.4,269.0,260.0,260.0,NMB,32014.0
2022-06-09,270.8,275.2,269.0,272.5,NMB,42161.0
2022-06-10,268.0,274.9,262.0,274.9,NMB,31416.0
2022-06-13,264.5,268.0,263.0,268.0,NMB,25913.0
2022-06-14,262.2,266.0,260.5,263.0,NMB,21077.0
2022-06-15,256.7,260.0,255.0,258.0,NMB,49181.0
2022-06-16,264.0,264.0,251.6,253.0,NMB,39007.0
2022-06-17,267.0,272.0,264.0,264.0,NMB,34708.0
2022-06-19,262.9,270.0,262.0,265.2,NMB,31938.0
2022-06-20,256.0,268.0,254.3,267.0,NMB,43981.0
2022-06-21,258.0,262.1,252.0,253.0,NMB,31684.0
2022-06-22,255.0,260.0,252.9,260.0,NMB,35992.0
2022-06-23,250.0,255.0,248.0,250.0,NMB,60116.0
2022-06-24,249.9,251.0,240.0,250.0,NMB,38218.0
2022-06-26,257.2,260.0,250.1,250.1,NMB,41691.0
2022-06-27,255.0,262.0,253.0,262.0,NMB,22906.0
2022-06-28,254.0,255.0,249.0,250.0,NMB,27958.0
2022-06-29,256.0,256.0,251.0,251.0,NMB,26210.0
2022-06-30,262.0,262.1,255.0,255.0,NMB,39723.0
2022-07-01,260.0,266.0,259.1,265.1,NMB,18894.0
2022-07-03,260.0,260.0,255.1,260.0,NMB,45552.0
2022-07-04,258.4,267.5,258.1,261.5,NMB,71547.0
2022-07-05,258.0,261.0,255.0,257.0,NMB,93016.0
2022-07-06,257.1,260.0,255.0,260.0,NMB,78518.0
2022-07-07,257.0,263.0,256.0,262.2,NMB,83273.0
2022-07-08,256.0,256.9,254.0,254.0,NMB,58995.0
2022-07-11,247.0,254.0,245.0,254.0,NMB,46135.0
2022-07-12,249.3,251.8,245.0,247.0,NMB,86608.0
2022-07-13,258.0,258.0,247.1,248.0,NMB,77928.0
2022-07-14,258.0,263.0,256.0,262.0,NMB,22474.0
2022-07-15,261.0,262.0,258.0,261.9,NMB,23894.0
2022-07-17,263.0,264.7,260.4,263.0,NMB,18810.0
2022-07-18,265.9,268.0,260.0,268.0,NMB,15538.0
2022-07-19,267.9,270.0,265.0,270.0,NMB,14780.0
2022-07-20,266.4,268.1,265.0,267.0,NMB,14994.0
2022-07-21,265.1,272.0,264.0,266.0,NMB,29627.0
2022-07-22,258.6,264.0,257.1,263.1,NMB,15718.0
2022-07-24,262.0,264.0,259.0,263.0,NMB,17733.0
2022-07-25,265.0,270.0,262.4,267.2,NMB,30012.0
2022-07-26,260.1,267.0,260.0,266.0,NMB,24462.0
2022-07-27,258.0,264.0,257.2,264.0,NMB,24772.0
2022-07-28,258.0,261.0,256.0,261.0,NMB,52551.0
2022-07-29,258.0,263.0,255.0,263.0,NMB,15734.0
2022-07-31,266.9,267.7,257.0,263.0,NMB,54953.0
2022-08-01,272.0,277.0,267.1,270.0,NMB,54534.0
2022-08-02,269.0,275.0,266.1,270.0,NMB,24149.0
2022-08-03,269.9,273.2,266.0,273.2,NMB,39081.0
2022-08-04,268.9,275.0,265.0,274.0,NMB,70344.0
2022-08-05,260.6,268.0,260.0,265.0,NMB,39936.0
2022-08-07,260.0,264.9,255.4,255.4,NMB,31446.0
2022-08-08,261.0,264.0,259.0,264.0,NMB,39890.0
2022-08-09,256.0,260.0,255.0,260.0,NMB,36926.0
2022-08-10,255.1,257.0,250.0,256.0,NMB,27734.0
2022-08-11,254.2,259.0,251.0,255.0,NMB,25733.0
2022-08-14,250.9,257.0,249.5,252.0,NMB,34444.0
2022-08-15,253.0,254.0,250.0,251.0,NMB,17395.0
2022-08-16,254.0,263.1,252.0,253.0,NMB,24975.0
2022-08-17,253.0,258.9,251.5,254.0,NMB,28085.0
2022-08-18,252.0,255.0,251.4,253.0,NMB,48355.0
2022-08-21,252.0,259.0,252.0,257.0,NMB,29978.0
2022-08-22,254.0,257.0,252.0,257.0,NMB,18178.0
2022-08-23,254.7,256.8,253.4,254.0,NMB,22013.0
2022-08-24,255.0,257.8,254.0,256.0,NMB,21891.0
2022-08-25,254.0,257.8,253.1,253.3,NMB,17766.0
2022-08-26,252.0,253.0,250.0,250.9,NMB,18641.0
2022-08-28,249.0,251.0,246.0,249.0,NMB,25195.0
2022-08-29,248.8,250.0,245.1,249.0,NMB,28587.0
2022-08-30,248.0,251.0,247.0,250.0,NMB,10174.0
2022-08-31,247.9,249.0,245.1,248.0,NMB,15427.0
2022-09-01,246.9,247.9,243.0,244.0,NMB,23454.0
2022-09-02,244.0,248.0,243.7,248.0,NMB,9339.0
2022-09-04,246.0,248.0,243.1,248.0,NMB,26064.0
2022-09-05,247.0,248.0,244.0,244.0,NMB,12747.0
2022-09-06,244.5,246.9,244.5,245.0,NMB,18774.0
2022-09-07,243.1,248.7,242.0,245.0,NMB,17856.0
2022-09-08,242.0,244.0,241.1,242.0,NMB,15192.0
2022-09-11,241.1,243.1,240.0,240.4,NMB,18482.0
2022-09-12,237.0,240.0,236.9,240.0,NMB,31371.0
2022-09-13,238.0,240.0,237.1,240.0,NMB,12617.0
2022-09-14,240.9,242.7,238.0,239.9,NMB,21555.0
2022-09-15,238.0,244.0,235.1,244.0,NMB,46594.0
2022-09-16,237.4,237.9,231.3,235.0,NMB,18591.0
2022-09-18,235.4,236.5,229.0,233.0,NMB,45605.0
2022-09-20,230.0,234.9,228.0,232.0,NMB,31286.0
2022-09-21,229.0,234.6,228.0,233.9,NMB,15903.0
2022-09-22,230.9,233.0,228.1,230.0,NMB,16104.0
2022-09-25,228.0,231.0,226.4,231.0,NMB,17585.0
2022-09-27,229.0,231.0,226.5,227.1,NMB,14567.0
2022-09-28,230.0,232.0,228.0,231.5,NMB,14894.0
2022-09-29,232.0,234.0,227.0,227.0,NMB,27080.0
2022-10-09,238.0,239.0,230.1,235.0,NMB,12426.0
2022-10-10,235.6,240.0,234.0,240.0,NMB,10333.0
2022-10-11,234.0,235.6,230.3,235.0,NMB,13708.0
2022-10-12,235.9,238.0,233.3,238.0,NMB,27483.0
2022-10-13,238.0,238.0,229.0,237.7,NMB,46288.0
2022-10-16,232.1,237.0,232.0,234.0,NMB,18406.0
2022-10-17,235.0,236.0,234.0,234.0,NMB,9152.0
2022-10-19,236.0,236.0,232.1,235.0,NMB,15500.0
2022-10-20,234.9,237.0,231.3,237.0,NMB,8916.0
2022-10-23,237.5,238.0,235.0,235.0,NMB,10105.0
2022-10-31,238.5,241.9,235.2,239.0,NMB,17333.0
2022-11-01,249.0,250.0,239.0,239.0,NMB,29369.0
2022-11-02,247.0,251.0,241.0,249.5,NMB,29667.0
2022-11-03,244.0,247.0,243.0,247.0,NMB,19597.0
2022-11-06,248.0,248.3,242.3,246.0,NMB,27429.0
2022-11-07,247.8,252.5,247.5,249.0,NMB,30701.0
2022-11-08,245.0,248.0,244.3,245.4,NMB,18018.0
2022-11-09,241.0,246.0,237.5,245.0,NMB,38799.0
2022-11-10,239.0,242.0,238.6,239.4,NMB,15835.0
2022-11-13,236.1,240.0,236.0,240.0,NMB,9257.0
2022-11-14,235.0,238.0,233.6,238.0,NMB,31347.0
2022-11-15,235.0,239.5,234.0,239.5,NMB,23444.0
2022-11-16,236.0,237.0,232.3,236.2,NMB,16942.0
2022-11-17,240.0,240.0,236.1,239.8,NMB,17325.0
2022-11-22,241.0,244.5,238.0,244.5,NMB,17690.0
2022-11-23,243.0,245.8,238.0,244.0,NMB,14169.0
2022-11-24,245.0,246.7,240.0,240.0,NMB,21347.0
2022-11-27,249.5,249.5,241.0,241.0,NMB,25124.0
2022-11-28,248.0,250.9,247.7,248.1,NMB,30667.0
2022-11-29,250.0,250.0,241.0,247.0,NMB,36930.0
2022-11-30,253.9,254.9,246.0,250.7,NMB,36084.0
2022-12-01,255.0,258.6,248.9,251.0,NMB,49007.0
2022-12-04,257.9,259.0,253.0,258.0,NMB,28836.0
2022-12-05,252.0,263.0,252.0,263.0,NMB,58210.0
2022-12-06,236.7,248.0,233.3,247.0,NMB,110192.0
2022-12-07,234.5,241.4,232.6,241.4,NMB,50940.0
2022-12-11,232.0,234.0,230.0,234.0,NMB,43742.0
2022-12-12,230.0,231.5,225.6,230.0,NMB,60300.0
2022-12-13,232.0,232.5,229.4,231.0,NMB,11453.0
2022-12-14,230.0,233.0,228.3,230.0,NMB,20869.0
2022-12-15,230.4,232.0,228.0,229.0,NMB,20588.0
2022-12-18,229.9,231.0,226.7,228.0,NMB,36667.0
2022-12-19,228.0,230.0,226.5,229.9,NMB,19234.0
2022-12-20,231.0,232.0,227.1,230.0,NMB,27152.0
2022-12-21,230.8,231.0,227.2,227.2,NMB,13481.0
2022-12-22,233.0,233.9,228.0,228.0,NMB,27822.0
2022-12-26,234.0,234.0,229.0,232.0,NMB,39542.0
2022-12-27,235.4,240.0,232.2,238.0,NMB,68568.0
2022-12-28,232.5,237.0,232.0,236.0,NMB,34737.0
2022-12-29,232.6,234.9,228.0,230.1,NMB,35990.0
2023-01-01,233.3,246.8,232.4,236.0,NMB,59109.0
2023-01-02,238.9,241.5,232.1,232.2,NMB,43136.0
2023-01-03,236.0,240.0,233.0,237.0,NMB,43145.0
2023-01-04,240.0,241.2,234.2,235.0,NMB,46503.0
2023-01-05,238.1,245.0,236.5,243.0,NMB,36274.0
2023-01-08,237.3,241.9,235.1,240.0,NMB,57693.0
2023-01-09,249.0,249.0,234.1,235.0,NMB,103395.0
2023-01-10,252.0,268.2,246.0,251.0,NMB,139095.0
2023-01-12,246.0,264.0,245.0,254.0,NMB,70807.0
2023-01-17,245.0,249.0,241.2,248.8,NMB,49910.0
2023-01-18,242.0,248.0,241.7,243.1,NMB,68116.0
2023-01-19,242.0,244.0,240.0,240.1,NMB,53929.0
2023-01-23,245.7,254.0,245.0,245.0,NMB,87172.0
2023-01-24,247.9,255.6,242.5,242.5,NMB,53484.0
2023-01-25,248.0,252.0,245.0,252.0,NMB,108753.0
2023-01-26,245.0,249.8,244.5,246.0,NMB,42617.0
2023-01-29,243.0,245.0,240.0,245.0,NMB,41562.0
2023-01-30,236.2,240.0,236.2,239.0,NMB,51037.0
2023-01-31,234.1,240.0,232.3,240.0,NMB,42708.0
2023-02-01,233.0,235.0,232.0,234.9,NMB,39313.0
2023-02-02,232.5,237.0,230.0,230.0,NMB,32012.0
2023-02-05,231.0,235.0,230.4,232.5,NMB,49241.0
2023-02-06,234.0,234.4,230.6,231.5,NMB,23794.0
2023-02-07,251.0,251.0,235.2,238.0,NMB,54758.0
2023-02-08,245.0,251.0,241.4,247.0,NMB,81454.0
2023-02-09,246.0,246.8,240.2,240.2,NMB,37191.0
2023-02-12,238.0,244.8,236.7,241.5,NMB,41303.0
2023-02-14,234.3,238.0,234.2,238.0,NMB,27997.0
2023-02-15,232.9,236.0,232.0,235.0,NMB,23395.0
2023-02-16,229.9,232.0,229.7,231.5,NMB,55960.0
2023-02-20,228.0,230.0,225.5,229.0,NMB,111150.0
2023-02-22,244.4,244.4,228.0,232.5,NMB,37875.0
2023-02-23,232.0,245.0,229.0,245.0,NMB,159136.0
2023-02-26,229.1,231.0,226.1,227.5,NMB,43470.0
2023-02-27,232.0,232.0,227.6,232.0,NMB,74966.0
2023-02-28,228.0,232.0,227.8,232.0,NMB,31982.0
2023-03-01,226.0,232.0,226.0,232.0,NMB,30685.0
2023-03-02,225.5,229.0,225.0,229.0,NMB,22841.0
2023-03-05,225.0,227.9,223.6,225.3,NMB,33396.0
2023-03-07,226.5,229.0,225.0,227.0,NMB,23977.0
2023-03-09,231.0,232.5,225.6,225.6,NMB,32747.0
2023-03-12,224.0,235.0,223.1,235.0,NMB,56015.0
2023-03-13,221.3,225.0,220.5,223.0,NMB,67770.0
2023-03-14,220.7,223.0,219.0,222.0,NMB,63535.0
2023-03-15,219.0,220.9,217.9,219.0,NMB,51000.0
2023-03-16,221.0,222.0,218.0,219.0,NMB,32636.0
2023-03-19,220.9,222.0,219.0,220.0,NMB,47758.0
2023-03-20,222.0,224.0,220.0,221.0,NMB,26799.0
2023-03-22,222.0,226.0,220.2,225.0,NMB,21734.0
2023-03-23,229.9,238.6,220.0,221.0,NMB,91433.0
2023-03-26,226.0,234.0,224.0,234.0,NMB,47037.0
2023-03-27,226.0,226.0,221.0,223.0,NMB,28974.0
2023-03-28,223.0,229.9,222.0,229.9,NMB,31475.0
2023-03-29,223.8,224.0,220.1,220.1,NMB,17194.0
2023-03-30,223.1,226.9,223.0,226.9,NMB,13294.0
2023-04-02,220.0,226.8,220.0,223.2,NMB,34052.0
2023-04-03,219.8,221.0,217.0,220.0,NMB,36234.0
2023-04-04,218.0,219.9,215.0,218.0,NMB,34718.0
2023-04-05,217.5,219.0,216.0,218.0,NMB,26723.0
2023-04-06,218.0,221.0,217.0,220.0,NMB,36962.0
2023-04-09,219.0,219.0,215.0,216.1,NMB,42893.0
2023-04-10,227.0,227.9,216.6,221.0,NMB,48581.0
2023-04-11,227.6,231.0,223.5,231.0,NMB,47241.0
2023-04-12,239.0,239.0,229.1,231.9,NMB,64098.0
2023-04-13,235.0,239.0,231.4,236.7,NMB,61719.0
2023-04-16,235.0,236.0,232.0,233.0,NMB,15615.0
2023-04-17,228.1,235.0,227.5,232.0,NMB,45894.0
2023-04-18,234.0,234.0,228.0,228.0,NMB,33044.0
2023-04-19,239.0,240.0,232.0,232.6,NMB,38472.0
2023-04-20,236.9,243.7,232.9,243.0,NMB,47590.0
2023-04-23,235.0,238.0,234.0,234.1,NMB,49216.0
2023-04-24,235.0,239.0,231.0,231.0,NMB,37291.0
2023-04-25,239.0,239.0,233.1,237.0,NMB,48939.0
2023-04-26,239.0,239.1,235.0,239.1,NMB,33751.0
2023-04-27,239.0,239.6,232.3,234.5,NMB,22462.0
2023-04-30,234.5,239.0,233.0,235.0,NMB,39278.0
2023-05-02,234.0,238.0,231.0,234.5,NMB,23939.0
2023-05-03,232.8,236.9,232.0,234.0,NMB,25301.0
2023-05-04,236.0,238.0,232.5,237.2,NMB,22148.0
2023-05-07,235.0,236.5,232.3,236.0,NMB,25325.0
2023-05-08,234.0,236.0,231.0,232.0,NMB,34426.0
2023-05-09,235.0,236.0,231.0,235.0,NMB,26604.0
2023-05-10,235.0,239.7,231.3,239.7,NMB,32827.0
2023-05-11,235.0,238.7,231.0,232.0,NMB,21735.0
2023-05-14,236.8,237.0,232.8,237.0,NMB,28955.0
2023-05-15,236.0,236.4,232.4,236.0,NMB,27421.0
2023-05-16,235.0,237.9,230.0,237.9,NMB,28676.0
2023-05-17,236.3,236.3,231.6,231.6,NMB,33096.0
2023-05-18,234.0,237.5,231.6,233.0,NMB,31399.0
2023-05-21,233.8,238.5,233.8,234.0,NMB,25218.0
2023-05-22,231.7,234.0,231.5,232.0,NMB,25656.0
2023-05-23,236.0,238.0,230.6,231.8,NMB,32178.0
2023-05-24,235.5,240.0,233.1,233.1,NMB,29542.0
2023-05-28,234.2,239.8,234.2,235.2,NMB,61630.0
2023-05-30,228.0,234.0,227.0,231.0,NMB,63581.0
2023-05-31,221.0,228.0,220.0,228.0,NMB,76508.0
2023-06-01,220.1,224.0,217.0,222.0,NMB,72745.0
2023-06-04,230.6,230.6,215.7,215.7,NMB,32332.0
2023-06-05,226.8,235.0,226.0,235.0,NMB,37741.0
2023-06-06,228.9,229.0,222.7,223.0,NMB,45046.0
2023-06-07,229.4,229.9,224.4,228.0,NMB,38569.0
2023-06-08,228.0,228.0,223.0,225.0,NMB,32988.0
2023-06-11,227.0,230.0,226.0,230.0,NMB,28089.0
2023-06-12,227.5,229.8,226.0,228.5,NMB,18267.0
2023-06-13,227.5,229.9,225.2,225.2,NMB,36204.0
2023-06-14,229.0,231.9,226.5,229.9,NMB,74639.0
2023-06-15,228.0,230.0,227.0,228.0,NMB,23090.0
2023-06-18,226.0,228.9,223.6,223.6,NMB,70113.0
2023-06-19,223.7,230.5,223.6,228.0,NMB,85899.0
2023-06-20,229.0,230.5,221.5,221.5,NMB,115964.0
2023-06-21,226.5,229.0,224.5,227.0,NMB,83469.0
2023-06-22,222.3,228.0,222.2,226.5,NMB,43989.0
2023-06-25,223.0,225.0,220.2,220.2,NMB,98814.0
2023-06-26,224.0,227.0,221.5,223.0,NMB,113243.0
2023-06-27,232.0,232.3,223.1,225.5,NMB,74083.0
2023-06-28,229.0,236.6,228.0,234.0,NMB,69435.0
2023-07-02,226.0,230.0,221.5,226.0,NMB,48874.0
2023-07-03,223.7,229.5,223.0,229.5,NMB,35265.0
2023-07-04,226.0,226.0,220.4,223.7,NMB,50284.0
2023-07-05,223.0,225.0,222.0,225.0,NMB,33548.0
2023-07-06,221.9,223.0,220.0,221.0,NMB,33843.0
2023-07-09,226.0,227.0,220.1,222.0,NMB,393197.0
2023-07-10,224.5,229.0,222.0,226.0,NMB,339164.0
2023-07-11,225.8,225.9,222.1,225.0,NMB,54191.0
2023-07-12,223.0,228.0,222.4,225.0,NMB,50705.0
2023-07-13,224.0,226.0,222.2,226.0,NMB,43973.0
2023-07-16,226.0,227.9,224.0,225.0,NMB,47698.0
2023-07-17,234.0,236.0,225.1,228.9,NMB,76129.0
2023-07-18,235.6,237.8,232.0,234.9,NMB,65540.0
2023-07-19,242.0,244.8,233.0,234.0,NMB,126285.0
